4158815	./APPROVED PNGS DIGITAL SIGNAGE/FFF DUO SCREEN/1512x840_FFF_JOHN_MCENROE_Holding_Screen.png
5585223	./APPROVED PNGS DIGITAL SIGNAGE/FFF DUO SCREEN/1512x840_FFF_MARY_CARILLO_Holding_Screen.png
5585223	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 1/1512x840_FFF_MARY_CARILLO_Holding_Screen.png
1380722	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 1/1512x840_FFF_ROGER_FEDERER_Holding_Screen.png
321470	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 1/1512x840_FFF_SPONSOR_TIER1_Holding_Screen.png
399970	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 1/1512x840_FFF_SPONSOR_TIER2_Holding_Screen.png
485376	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 1/1512x840_FFF_SPONSOR_TIER3_Holding_Screen.png
277660	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 1/1512x840_FFF_WELCOME_Holding_Screen.png
277660	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 1/1512x840_FFF_WELCOME_Holding_Screen2png.png
236704	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 2/1512x840_FFF_ITHFLOGO_Holding_Screen.png
5585223	./APPROVED PNGS DIGITAL SIGNAGE/FFF LOOP 2/1512x840_FFF_MARY_CARILLO_Holding_Screen.png
10444582	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF LAYERED FILES/1512x840_FFF_JIM_COURIER_Holding_Screen_Folder/Links/Carol Newsom Box 10 D1_006- Jim C.png
4215887	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF LAYERED FILES/1512x840_FFF_KIM_CLIJSTERS_Holding_Screen_Folder/Links/Kim C-AP_05091007944_clijsters copy.png
3950349	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF LAYERED FILES/1512x840_FFF_MARY_BLAZER_Holding_Screen_Folder/Links/2048x1152_MaryBlazerSignage_LH.png
9655836	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF LAYERED FILES/1512x840_FFF_MARY_CARILLO_Holding_Screen_Folder/Links/ITHF 2026 - IND-Images-18x24 -04 copy.png
4727576	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF LAYERED FILES/1512x840_FFF_ROGER_FEDERER_Holding_Screen_Folder/Links/RogerFedererPicnew.png
359934	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_INDUCTIONLOGO_Holding_Screen.png
236704	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_ITHFLOGO_Holding_Screen.png
3396691	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_JIM_COURIER_Holding_Screen.png
4158815	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_JOHN_MCENROE_Holding_Screen.png
3654656	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_KIM_CLIJSTERS_Holding_Screen.png
5982736	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_MARY_BLAZER_Holding_Screen.png
5585223	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_MARY_CARILLO_Holding_Screen.png
4334577	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_ROGER_BLAZER_Holding_Screen.png
1380722	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_ROGER_FEDERER_Holding_Screen.png
345258	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_SPONSORS_GENERAL_Holding_Screen.png
321470	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_SPONSOR_TIER1_Holding_Screen.png
399970	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_SPONSOR_TIER2_Holding_Screen.png
485376	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_SPONSOR_TIER3_Holding_Screen.png
277660	./APPROVED PNGS DIGITAL SIGNAGE/FIT FOR FAME 1512X840/FFF PNGS/1512x840_FFF_WELCOME_Holding_Screen.png
94659056	./APPROVED PNGS DIGITAL SIGNAGE/NEW FIDELITY SPOT/QFCM7612000H_47545_WLTH_Doors Restaurateurs CP_00.30_INN_16x9_ST_NC.MP4
543916	./APPROVED PNGS DIGITAL SIGNAGE/RED CARPET INTRO LOOP/2048x1152_General_Logo_LH-01.png
455928	./APPROVED PNGS DIGITAL SIGNAGE/RED CARPET INTRO LOOP/2048x1152_RogerQ&A_QRCODE.png
123884156	./Fight Night/Archieve(DONT USE)/Holding(Dont use)/576 x 648.mov
206825619	./Fight Night/Archieve(DONT USE)/Holding(Dont use)/Full Barge_ 1792x504.mov
380867059	./Fight Night/Archieve(DONT USE)/Holding(Dont use)/Main Board_1920 x 1080.mov
300099636	./Fight Night/Archieve(DONT USE)/Holding(Dont use)/Tunnel_1.mov
29280580	./Fight Night/Archieve(DONT USE)/Holding(Dont use)/Wedge.mov
376385985	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1080 x 1920/2.mov
381773036	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1080 x 1920/3.mov
384015533	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1080 x 1920/4.mov
386802852	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1080 x 1920/5.mov
383205999	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1080 x 1920/6.mov
371677243	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1080 x 1920/7.mov
374942808	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1080 x 1920/8.mov
203951280	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/1.mov
206541211	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/2.mov
206072102	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/3.mov
207386839	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/4.mov
207708062	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/5.mov
180539924	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/6.mov
207019189	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/7.mov
204657042	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/1792 x 504/8.mov
409788563	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/Tunnel/Tunnel_2.mov
407077054	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/Tunnel/Tunnel_3.mov
402644815	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/Tunnel/Tunnel_4.mov
411182806	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/Tunnel/Tunnel_5.mov
405896129	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/Tunnel/Tunnel_6.mov
408534205	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/Tunnel/Tunnel_7.mov
408443722	./Fight Night/Archieve(DONT USE)/Mid Fights(Dont Use)/Tunnel/Tunnel_8.mov
278298404	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Holding/Lower_Holding.mov
273971380	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Midfight/Lower_Fight 2.mov
283812964	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Midfight/Lower_Fight 3.mov
279684020	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Midfight/Lower_Fight 4.mov
266218836	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Midfight/Lower_Fight 5.mov
239269716	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Midfight/Lower_Fight 6.mov
268007108	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Midfight/Lower_Fight 7.mov
222579972	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Midfight/Lower_Fight 8.mov
291554836	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Upnext/Lower_Up Next_ Fight 1.mov
279216820	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Upnext/Lower_Up Next_ Fight 2.mov
281382724	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Upnext/Lower_Up Next_ Fight 3.mov
280683748	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Upnext/Lower_Up Next_ Fight 4.mov
277779492	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Upnext/Lower_Up Next_ Fight 5.mov
294058500	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Upnext/Lower_Up Next_ Fight 6.mov
275499908	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Upnext/Lower_Up Next_ Fight 7.mov
170777828	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_1a.mov
183043396	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_1b.mov
235496100	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_2a.mov
212400452	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_2b.mov
201250964	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_3a.mov
194158820	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_3b.mov
195239108	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_4a.mov
202047716	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_4b.mov
235436068	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_5a.mov
209717460	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_5b.mov
175115540	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_6a.mov
218155684	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_6b.mov
202352404	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_7a.mov
222277604	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_7b.mov
179480852	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_8a.mov
178284068	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Walkout/Lower_Walkout_8b.mov
276097028	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_1a.mov
277888772	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_1b.mov
275949140	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_2a.mov
278378884	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_2b.mov
279545924	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_3a.mov
279020420	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_3b.mov
278386404	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_4a.mov
278507172	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_4b.mov
276527556	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_5a.mov
278822884	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_5b.mov
277821380	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_6a.mov
280093908	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_6b.mov
277634564	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_7a.mov
277276196	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_7b.mov
273455700	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_8a.mov
278096436	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Lower/Winner/Lower_Winner_8b.mov
277417540	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Holding/Upper_Holding.mov
266686596	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Midfight/Upper_Fight 2.mov
276270100	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Midfight/Upper_Fight 3.mov
272250980	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Midfight/Upper_Fight 4.mov
259159268	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Midfight/Upper_Fight 5.mov
232947636	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Midfight/Upper_Fight 6.mov
216702628	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Midfight/Upper_Fight 7.mov
260907652	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Midfight/Upper_Fight 8.mov
283813108	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Upnext/Upper_Up Next_Fight 1.mov
276502052	./Fight Night/Archieve(DONT USE)/Ribbons (Dont Use)/Upper/Upnext/Upper_Up Next_Fight 2.mov
